2.0889 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
10.1001 	EXP 	Created Line1 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Line1', opacity=1.0, ori=90.0, pos=array([-150.,    0.]), size=array([100.,  10.]), units='pix', vertices=ndarray(...), win=Window(...))
10.1012 	EXP 	Created Line2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Line2', opacity=1.0, ori=90.0, pos=array([-50.,   0.]), size=array([100.,  10.]), units='pix', vertices=ndarray(...), win=Window(...))
10.1023 	EXP 	Created Line3 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Line3', opacity=1.0, ori=90.0, pos=array([50.,  0.]), size=array([100.,  10.]), units='pix', vertices=ndarray(...), win=Window(...))
10.1040 	EXP 	Created Line4 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Line4', opacity=1.0, ori=90.0, pos=array([150.,   0.]), size=array([100.,  10.]), units='pix', vertices=ndarray(...), win=Window(...))
10.1062 	EXP 	Created Probe = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Probe', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10., 10.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
10.1087 	EXP 	Created Fixation = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-0.2549,  0.2392,  0.2549]), fillColorSpace='rgb', fillRGB=array([-0.2549,  0.2392,  0.2549]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Fixation', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10., 10.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
10.1105 	EXP 	Created Line1 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Line1', opacity=1.0, ori=90.0, pos=array([-150.,    0.]), size=array([100.,  10.]), units='pix', vertices=ndarray(...), win=Window(...))
10.1117 	EXP 	Created Line2 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Line2', opacity=1.0, ori=90.0, pos=array([-50.,   0.]), size=array([100.,  10.]), units='pix', vertices=ndarray(...), win=Window(...))
10.1127 	EXP 	Created Line3 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Line3', opacity=1.0, ori=90.0, pos=array([50.,  0.]), size=array([100.,  10.]), units='pix', vertices=ndarray(...), win=Window(...))
10.1138 	EXP 	Created Line4 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Line4', opacity=1.0, ori=90.0, pos=array([150.,   0.]), size=array([100.,  10.]), units='pix', vertices=ndarray(...), win=Window(...))
10.1148 	EXP 	Created Probe = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-5.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='Probe', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([10., 10.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
10.1199 	EXP 	Imported Sequence_con.xlsx as conditions, 4 conditions, 2 params
10.1202 	EXP 	Created sequence: sequential, trialTypes=4, nReps=24, seed=None
10.1205 	EXP 	New trial (rep=0, index=0): {'pos': -50, 'corr_resp': 'x'}
10.1275 	EXP 	Fixation: autoDraw = True
11.1196 	EXP 	Line1: autoDraw = True
11.1196 	EXP 	Line2: autoDraw = True
11.1196 	EXP 	Line3: autoDraw = True
11.1196 	EXP 	Line4: autoDraw = True
11.1365 	EXP 	Fixation: autoDraw = False
12.1186 	EXP 	Probe: autoDraw = True
13.2700 	EXP 	New trial (rep=0, index=1): {'pos': 150, 'corr_resp': 'v'}
13.2723 	DATA 	Keypress: x
13.2845 	EXP 	Fixation: autoDraw = False
13.2845 	EXP 	Line1: autoDraw = False
13.2845 	EXP 	Line2: autoDraw = False
13.2845 	EXP 	Line3: autoDraw = False
13.2845 	EXP 	Line4: autoDraw = False
13.2845 	EXP 	Probe: autoDraw = False
13.2845 	EXP 	Fixation: autoDraw = True
14.2833 	EXP 	Line1: autoDraw = True
14.2833 	EXP 	Line2: autoDraw = True
14.2833 	EXP 	Line3: autoDraw = True
14.2833 	EXP 	Line4: autoDraw = True
14.3000 	EXP 	Fixation: autoDraw = False
15.2823 	EXP 	Probe: autoDraw = True
15.8174 	EXP 	New trial (rep=0, index=2): {'pos': 50, 'corr_resp': 'c'}
15.8191 	DATA 	Keypress: v
15.8316 	EXP 	Fixation: autoDraw = False
15.8316 	EXP 	Line1: autoDraw = False
15.8316 	EXP 	Line2: autoDraw = False
15.8316 	EXP 	Line3: autoDraw = False
15.8316 	EXP 	Line4: autoDraw = False
15.8316 	EXP 	Probe: autoDraw = False
15.8316 	EXP 	Fixation: autoDraw = True
16.8308 	EXP 	Fixation: autoDraw = False
16.8308 	EXP 	Line1: autoDraw = True
16.8308 	EXP 	Line2: autoDraw = True
16.8308 	EXP 	Line3: autoDraw = True
16.8308 	EXP 	Line4: autoDraw = True
17.8297 	EXP 	Probe: autoDraw = True
18.6324 	EXP 	New trial (rep=0, index=3): {'pos': -150, 'corr_resp': 'z'}
18.6337 	DATA 	Keypress: c
18.6456 	EXP 	Fixation: autoDraw = False
18.6456 	EXP 	Line1: autoDraw = False
18.6456 	EXP 	Line2: autoDraw = False
18.6456 	EXP 	Line3: autoDraw = False
18.6456 	EXP 	Line4: autoDraw = False
18.6456 	EXP 	Probe: autoDraw = False
18.6456 	EXP 	Fixation: autoDraw = True
19.6449 	EXP 	Fixation: autoDraw = False
19.6449 	EXP 	Line1: autoDraw = True
19.6449 	EXP 	Line2: autoDraw = True
19.6449 	EXP 	Line3: autoDraw = True
19.6449 	EXP 	Line4: autoDraw = True
20.6436 	EXP 	Probe: autoDraw = True
21.4950 	DATA 	Keypress: z
21.5109 	EXP 	New trial (rep=1, index=0): {'pos': -50, 'corr_resp': 'x'}
21.5261 	EXP 	Fixation: autoDraw = False
21.5261 	EXP 	Line1: autoDraw = False
21.5261 	EXP 	Line2: autoDraw = False
21.5261 	EXP 	Line3: autoDraw = False
21.5261 	EXP 	Line4: autoDraw = False
21.5261 	EXP 	Probe: autoDraw = False
21.5261 	EXP 	Fixation: autoDraw = True
22.5250 	EXP 	Fixation: autoDraw = False
22.5250 	EXP 	Line1: autoDraw = True
22.5250 	EXP 	Line2: autoDraw = True
22.5250 	EXP 	Line3: autoDraw = True
22.5250 	EXP 	Line4: autoDraw = True
23.5248 	EXP 	Probe: autoDraw = True
24.3810 	DATA 	Keypress: x
24.3925 	EXP 	New trial (rep=1, index=1): {'pos': 150, 'corr_resp': 'v'}
24.4067 	EXP 	Fixation: autoDraw = False
24.4067 	EXP 	Line1: autoDraw = False
24.4067 	EXP 	Line2: autoDraw = False
24.4067 	EXP 	Line3: autoDraw = False
24.4067 	EXP 	Line4: autoDraw = False
24.4067 	EXP 	Probe: autoDraw = False
24.4067 	EXP 	Fixation: autoDraw = True
25.4055 	EXP 	Line1: autoDraw = True
25.4055 	EXP 	Line2: autoDraw = True
25.4055 	EXP 	Line3: autoDraw = True
25.4055 	EXP 	Line4: autoDraw = True
25.4223 	EXP 	Fixation: autoDraw = False
26.4048 	EXP 	Probe: autoDraw = True
27.5552 	EXP 	New trial (rep=1, index=2): {'pos': 50, 'corr_resp': 'c'}
27.5563 	DATA 	Keypress: v
27.5703 	EXP 	Fixation: autoDraw = False
27.5703 	EXP 	Line1: autoDraw = False
27.5703 	EXP 	Line2: autoDraw = False
27.5703 	EXP 	Line3: autoDraw = False
27.5703 	EXP 	Line4: autoDraw = False
27.5703 	EXP 	Probe: autoDraw = False
27.5703 	EXP 	Fixation: autoDraw = True
28.5693 	EXP 	Line1: autoDraw = True
28.5693 	EXP 	Line2: autoDraw = True
28.5693 	EXP 	Line3: autoDraw = True
28.5693 	EXP 	Line4: autoDraw = True
28.5858 	EXP 	Fixation: autoDraw = False
29.5681 	EXP 	Probe: autoDraw = True
30.0371 	EXP 	New trial (rep=1, index=3): {'pos': -150, 'corr_resp': 'z'}
30.0389 	DATA 	Keypress: c
30.0511 	EXP 	Fixation: autoDraw = False
30.0511 	EXP 	Line1: autoDraw = False
30.0511 	EXP 	Line2: autoDraw = False
30.0511 	EXP 	Line3: autoDraw = False
30.0511 	EXP 	Line4: autoDraw = False
30.0511 	EXP 	Probe: autoDraw = False
30.0511 	EXP 	Fixation: autoDraw = True
31.0501 	EXP 	Fixation: autoDraw = False
31.0501 	EXP 	Line1: autoDraw = True
31.0501 	EXP 	Line2: autoDraw = True
31.0501 	EXP 	Line3: autoDraw = True
31.0501 	EXP 	Line4: autoDraw = True
32.0492 	EXP 	Probe: autoDraw = True
32.4011 	EXP 	New trial (rep=2, index=0): {'pos': -50, 'corr_resp': 'x'}
32.4028 	DATA 	Keypress: z
32.4155 	EXP 	Fixation: autoDraw = False
32.4155 	EXP 	Line1: autoDraw = False
32.4155 	EXP 	Line2: autoDraw = False
32.4155 	EXP 	Line3: autoDraw = False
32.4155 	EXP 	Line4: autoDraw = False
32.4155 	EXP 	Probe: autoDraw = False
32.4155 	EXP 	Fixation: autoDraw = True
33.4145 	EXP 	Fixation: autoDraw = False
33.4145 	EXP 	Line1: autoDraw = True
33.4145 	EXP 	Line2: autoDraw = True
33.4145 	EXP 	Line3: autoDraw = True
33.4145 	EXP 	Line4: autoDraw = True
34.4134 	EXP 	Probe: autoDraw = True
34.7820 	EXP 	New trial (rep=2, index=1): {'pos': 150, 'corr_resp': 'v'}
34.7838 	DATA 	Keypress: x
34.7965 	EXP 	Fixation: autoDraw = False
34.7965 	EXP 	Line1: autoDraw = False
34.7965 	EXP 	Line2: autoDraw = False
34.7965 	EXP 	Line3: autoDraw = False
34.7965 	EXP 	Line4: autoDraw = False
34.7965 	EXP 	Probe: autoDraw = False
34.7965 	EXP 	Fixation: autoDraw = True
35.7954 	EXP 	Line1: autoDraw = True
35.7954 	EXP 	Line2: autoDraw = True
35.7954 	EXP 	Line3: autoDraw = True
35.7954 	EXP 	Line4: autoDraw = True
35.8120 	EXP 	Fixation: autoDraw = False
36.7945 	EXP 	Probe: autoDraw = True
37.1133 	EXP 	New trial (rep=2, index=2): {'pos': 50, 'corr_resp': 'c'}
37.1152 	DATA 	Keypress: v
37.1276 	EXP 	Fixation: autoDraw = False
37.1276 	EXP 	Line1: autoDraw = False
37.1276 	EXP 	Line2: autoDraw = False
37.1276 	EXP 	Line3: autoDraw = False
37.1276 	EXP 	Line4: autoDraw = False
37.1276 	EXP 	Probe: autoDraw = False
37.1276 	EXP 	Fixation: autoDraw = True
38.1264 	EXP 	Line1: autoDraw = True
38.1264 	EXP 	Line2: autoDraw = True
38.1264 	EXP 	Line3: autoDraw = True
38.1264 	EXP 	Line4: autoDraw = True
38.1433 	EXP 	Fixation: autoDraw = False
39.1257 	EXP 	Probe: autoDraw = True
39.4266 	EXP 	New trial (rep=2, index=3): {'pos': -150, 'corr_resp': 'z'}
39.4275 	DATA 	Keypress: c
39.4418 	EXP 	Fixation: autoDraw = False
39.4418 	EXP 	Line1: autoDraw = False
39.4418 	EXP 	Line2: autoDraw = False
39.4418 	EXP 	Line3: autoDraw = False
39.4418 	EXP 	Line4: autoDraw = False
39.4418 	EXP 	Probe: autoDraw = False
39.4418 	EXP 	Fixation: autoDraw = True
40.4410 	EXP 	Fixation: autoDraw = False
40.4410 	EXP 	Line1: autoDraw = True
40.4410 	EXP 	Line2: autoDraw = True
40.4410 	EXP 	Line3: autoDraw = True
40.4410 	EXP 	Line4: autoDraw = True
41.4400 	EXP 	Probe: autoDraw = True
41.7083 	EXP 	New trial (rep=3, index=0): {'pos': -50, 'corr_resp': 'x'}
41.7098 	DATA 	Keypress: z
41.7229 	EXP 	Fixation: autoDraw = False
41.7229 	EXP 	Line1: autoDraw = False
41.7229 	EXP 	Line2: autoDraw = False
41.7229 	EXP 	Line3: autoDraw = False
41.7229 	EXP 	Line4: autoDraw = False
41.7229 	EXP 	Probe: autoDraw = False
41.7229 	EXP 	Fixation: autoDraw = True
42.7221 	EXP 	Fixation: autoDraw = False
42.7221 	EXP 	Line1: autoDraw = True
42.7221 	EXP 	Line2: autoDraw = True
42.7221 	EXP 	Line3: autoDraw = True
42.7221 	EXP 	Line4: autoDraw = True
43.7212 	EXP 	Probe: autoDraw = True
44.0072 	EXP 	New trial (rep=3, index=1): {'pos': 150, 'corr_resp': 'v'}
44.0092 	DATA 	Keypress: x
44.0208 	EXP 	Fixation: autoDraw = False
44.0208 	EXP 	Line1: autoDraw = False
44.0208 	EXP 	Line2: autoDraw = False
44.0208 	EXP 	Line3: autoDraw = False
44.0208 	EXP 	Line4: autoDraw = False
44.0208 	EXP 	Probe: autoDraw = False
44.0208 	EXP 	Fixation: autoDraw = True
45.0197 	EXP 	Fixation: autoDraw = False
45.0197 	EXP 	Line1: autoDraw = True
45.0197 	EXP 	Line2: autoDraw = True
45.0197 	EXP 	Line3: autoDraw = True
45.0197 	EXP 	Line4: autoDraw = True
46.0188 	EXP 	Probe: autoDraw = True
46.6368 	EXP 	New trial (rep=3, index=2): {'pos': 50, 'corr_resp': 'c'}
46.6384 	DATA 	Keypress: c
46.6514 	EXP 	Fixation: autoDraw = False
46.6514 	EXP 	Line1: autoDraw = False
46.6514 	EXP 	Line2: autoDraw = False
46.6514 	EXP 	Line3: autoDraw = False
46.6514 	EXP 	Line4: autoDraw = False
46.6514 	EXP 	Probe: autoDraw = False
46.6514 	EXP 	Fixation: autoDraw = True
47.6506 	EXP 	Fixation: autoDraw = False
47.6506 	EXP 	Line1: autoDraw = True
47.6506 	EXP 	Line2: autoDraw = True
47.6506 	EXP 	Line3: autoDraw = True
47.6506 	EXP 	Line4: autoDraw = True
48.6497 	EXP 	Probe: autoDraw = True
48.9685 	EXP 	New trial (rep=3, index=3): {'pos': -150, 'corr_resp': 'z'}
48.9703 	DATA 	Keypress: c
48.9826 	EXP 	Fixation: autoDraw = False
48.9826 	EXP 	Line1: autoDraw = False
48.9826 	EXP 	Line2: autoDraw = False
48.9826 	EXP 	Line3: autoDraw = False
48.9826 	EXP 	Line4: autoDraw = False
48.9826 	EXP 	Probe: autoDraw = False
48.9826 	EXP 	Fixation: autoDraw = True
49.9815 	EXP 	Fixation: autoDraw = False
49.9815 	EXP 	Line1: autoDraw = True
49.9815 	EXP 	Line2: autoDraw = True
49.9815 	EXP 	Line3: autoDraw = True
49.9815 	EXP 	Line4: autoDraw = True
50.9806 	EXP 	Probe: autoDraw = True
51.2834 	EXP 	New trial (rep=4, index=0): {'pos': -50, 'corr_resp': 'x'}
51.2855 	DATA 	Keypress: z
51.2970 	EXP 	Fixation: autoDraw = False
51.2970 	EXP 	Line1: autoDraw = False
51.2970 	EXP 	Line2: autoDraw = False
51.2970 	EXP 	Line3: autoDraw = False
51.2970 	EXP 	Line4: autoDraw = False
51.2970 	EXP 	Probe: autoDraw = False
51.2970 	EXP 	Fixation: autoDraw = True
52.2959 	EXP 	Fixation: autoDraw = False
52.2959 	EXP 	Line1: autoDraw = True
52.2959 	EXP 	Line2: autoDraw = True
52.2959 	EXP 	Line3: autoDraw = True
52.2959 	EXP 	Line4: autoDraw = True
53.2950 	EXP 	Probe: autoDraw = True
53.6132 	DATA 	Keypress: x
53.6294 	EXP 	New trial (rep=4, index=1): {'pos': 150, 'corr_resp': 'v'}
53.6447 	EXP 	Fixation: autoDraw = False
53.6447 	EXP 	Line1: autoDraw = False
53.6447 	EXP 	Line2: autoDraw = False
53.6447 	EXP 	Line3: autoDraw = False
53.6447 	EXP 	Line4: autoDraw = False
53.6447 	EXP 	Probe: autoDraw = False
53.6447 	EXP 	Fixation: autoDraw = True
54.6437 	EXP 	Fixation: autoDraw = False
54.6437 	EXP 	Line1: autoDraw = True
54.6437 	EXP 	Line2: autoDraw = True
54.6437 	EXP 	Line3: autoDraw = True
54.6437 	EXP 	Line4: autoDraw = True
55.6427 	EXP 	Probe: autoDraw = True
55.9121 	EXP 	New trial (rep=4, index=2): {'pos': 50, 'corr_resp': 'c'}
55.9143 	DATA 	Keypress: v
55.9259 	EXP 	Fixation: autoDraw = False
55.9259 	EXP 	Line1: autoDraw = False
55.9259 	EXP 	Line2: autoDraw = False
55.9259 	EXP 	Line3: autoDraw = False
55.9259 	EXP 	Line4: autoDraw = False
55.9259 	EXP 	Probe: autoDraw = False
55.9259 	EXP 	Fixation: autoDraw = True
56.9249 	EXP 	Line1: autoDraw = True
56.9249 	EXP 	Line2: autoDraw = True
56.9249 	EXP 	Line3: autoDraw = True
56.9249 	EXP 	Line4: autoDraw = True
56.9414 	EXP 	Fixation: autoDraw = False
57.9239 	EXP 	Probe: autoDraw = True
58.2758 	EXP 	New trial (rep=4, index=3): {'pos': -150, 'corr_resp': 'z'}
58.2775 	DATA 	Keypress: c
58.2901 	EXP 	Fixation: autoDraw = False
58.2901 	EXP 	Line1: autoDraw = False
58.2901 	EXP 	Line2: autoDraw = False
58.2901 	EXP 	Line3: autoDraw = False
58.2901 	EXP 	Line4: autoDraw = False
58.2901 	EXP 	Probe: autoDraw = False
58.2901 	EXP 	Fixation: autoDraw = True
59.2892 	EXP 	Fixation: autoDraw = False
59.2892 	EXP 	Line1: autoDraw = True
59.2892 	EXP 	Line2: autoDraw = True
59.2892 	EXP 	Line3: autoDraw = True
59.2892 	EXP 	Line4: autoDraw = True
60.2883 	EXP 	Probe: autoDraw = True
60.6064 	EXP 	New trial (rep=5, index=0): {'pos': -50, 'corr_resp': 'x'}
60.6078 	DATA 	Keypress: z
60.6211 	EXP 	Fixation: autoDraw = False
60.6211 	EXP 	Line1: autoDraw = False
60.6211 	EXP 	Line2: autoDraw = False
60.6211 	EXP 	Line3: autoDraw = False
60.6211 	EXP 	Line4: autoDraw = False
60.6211 	EXP 	Probe: autoDraw = False
60.6211 	EXP 	Fixation: autoDraw = True
61.6202 	EXP 	Fixation: autoDraw = False
61.6202 	EXP 	Line1: autoDraw = True
61.6202 	EXP 	Line2: autoDraw = True
61.6202 	EXP 	Line3: autoDraw = True
61.6202 	EXP 	Line4: autoDraw = True
62.6193 	EXP 	Probe: autoDraw = True
63.2203 	EXP 	New trial (rep=5, index=1): {'pos': 150, 'corr_resp': 'v'}
63.2216 	DATA 	Keypress: x
63.2353 	EXP 	Fixation: autoDraw = False
63.2353 	EXP 	Line1: autoDraw = False
63.2353 	EXP 	Line2: autoDraw = False
63.2353 	EXP 	Line3: autoDraw = False
63.2353 	EXP 	Line4: autoDraw = False
63.2353 	EXP 	Probe: autoDraw = False
63.2353 	EXP 	Fixation: autoDraw = True
64.2343 	EXP 	Fixation: autoDraw = False
64.2343 	EXP 	Line1: autoDraw = True
64.2343 	EXP 	Line2: autoDraw = True
64.2343 	EXP 	Line3: autoDraw = True
64.2343 	EXP 	Line4: autoDraw = True
65.2334 	EXP 	Probe: autoDraw = True
66.2684 	EXP 	New trial (rep=5, index=2): {'pos': 50, 'corr_resp': 'c'}
66.2703 	DATA 	Keypress: v
66.2824 	EXP 	Fixation: autoDraw = False
66.2824 	EXP 	Line1: autoDraw = False
66.2824 	EXP 	Line2: autoDraw = False
66.2824 	EXP 	Line3: autoDraw = False
66.2824 	EXP 	Line4: autoDraw = False
66.2824 	EXP 	Probe: autoDraw = False
66.2824 	EXP 	Fixation: autoDraw = True
67.2814 	EXP 	Line1: autoDraw = True
67.2814 	EXP 	Line2: autoDraw = True
67.2814 	EXP 	Line3: autoDraw = True
67.2814 	EXP 	Line4: autoDraw = True
67.2979 	EXP 	Fixation: autoDraw = False
68.2804 	EXP 	Probe: autoDraw = True
68.5980 	EXP 	New trial (rep=5, index=3): {'pos': -150, 'corr_resp': 'z'}
68.5990 	DATA 	Keypress: c
68.6134 	EXP 	Fixation: autoDraw = False
68.6134 	EXP 	Line1: autoDraw = False
68.6134 	EXP 	Line2: autoDraw = False
68.6134 	EXP 	Line3: autoDraw = False
68.6134 	EXP 	Line4: autoDraw = False
68.6134 	EXP 	Probe: autoDraw = False
68.6134 	EXP 	Fixation: autoDraw = True
69.6125 	EXP 	Fixation: autoDraw = False
69.6125 	EXP 	Line1: autoDraw = True
69.6125 	EXP 	Line2: autoDraw = True
69.6125 	EXP 	Line3: autoDraw = True
69.6125 	EXP 	Line4: autoDraw = True
70.6116 	EXP 	Probe: autoDraw = True
70.9130 	EXP 	New trial (rep=6, index=0): {'pos': -50, 'corr_resp': 'x'}
70.9144 	DATA 	Keypress: z
70.9277 	EXP 	Fixation: autoDraw = False
70.9277 	EXP 	Line1: autoDraw = False
70.9277 	EXP 	Line2: autoDraw = False
70.9277 	EXP 	Line3: autoDraw = False
70.9277 	EXP 	Line4: autoDraw = False
70.9277 	EXP 	Probe: autoDraw = False
70.9277 	EXP 	Fixation: autoDraw = True
71.9269 	EXP 	Fixation: autoDraw = False
71.9269 	EXP 	Line1: autoDraw = True
71.9269 	EXP 	Line2: autoDraw = True
71.9269 	EXP 	Line3: autoDraw = True
71.9269 	EXP 	Line4: autoDraw = True
72.9257 	EXP 	Probe: autoDraw = True
73.2450 	EXP 	New trial (rep=6, index=1): {'pos': 150, 'corr_resp': 'v'}
73.2466 	DATA 	Keypress: x
73.2587 	EXP 	Fixation: autoDraw = False
73.2587 	EXP 	Line1: autoDraw = False
73.2587 	EXP 	Line2: autoDraw = False
73.2587 	EXP 	Line3: autoDraw = False
73.2587 	EXP 	Line4: autoDraw = False
73.2587 	EXP 	Probe: autoDraw = False
73.2587 	EXP 	Fixation: autoDraw = True
74.2579 	EXP 	Fixation: autoDraw = False
74.2579 	EXP 	Line1: autoDraw = True
74.2579 	EXP 	Line2: autoDraw = True
74.2579 	EXP 	Line3: autoDraw = True
74.2579 	EXP 	Line4: autoDraw = True
75.2567 	EXP 	Probe: autoDraw = True
75.5757 	EXP 	New trial (rep=6, index=2): {'pos': 50, 'corr_resp': 'c'}
75.5774 	DATA 	Keypress: v
75.5900 	EXP 	Fixation: autoDraw = False
75.5900 	EXP 	Line1: autoDraw = False
75.5900 	EXP 	Line2: autoDraw = False
